N00002	Personalkostnader som andel av verksamhetens kostnader, andel (%)
N00082	Gemensamma kostnader fördelade till egentlig verksamhet totalt, andel (%)
N00090	Sjukfrånvaro kommunalt anställda totalt, (%)
N00091	Sjukfrånvaro kommunalt anställda mer än 59 dagar som andel av total sjukfrånvaro, (%)
N00092	Sjukfrånvaro för kommunalt anställda <30 år, (%)
N00093	Sjukfrånvaro för kommunalt anställda 30-49 år, (%)
N00094	Sjukfrånvaro för kommunalt anställda >49 år, (%)
N00097	Nettokostnadsavvikelse totalt (exkl. LSS), andel (%)
N00119	Köp av egentlig verksamhet från privatägda företag, andel (%)
N00120	Köp av egentlig verksamhet från föreningar och stiftelser, andel (%)
N00121	Köp av egentlig verksamhet från andra kommuner, andel (%)
N00122	Köp av egentlig verksamhet totalt från kommunägda företag, andel (%)
N00123	Köp av egentlig verksamhet totalt från övriga motparter, andel (%)
N00200	Tillsvidareanställda månadsavlönade, kommun, andel (%)
N00201	Visstidsanställda månadsavlönade, kommun, andel (%)
N00202	Visstidsanställda timavlönade, kommun, andel (%)
N00203	Arbetad tid utförd av tillsvidareanställda månadsavlönade, kommun, andel (%)
N00204	Arbetad tid utförd av visstidsanställda månadsavlönade, kommun, andel (%)
N00205	Arbetad tid utförd av visstidsanställda timavlönade, kommun, andel (%)
N00206	Heltidsanställda månadsavlönade, kommun, andel (%)
N00207	Deltidsanställda (75-99 %) månadsavlönade, kommun, andel (%)
N00208	Deltidsanställda (1-74 %) månadsavlönade, kommun, andel (%)
N00209	Heltidsarbetande månadsavlönade, kommun, andel (%)
N00210	Deltidsarbetande (75-99 %) månadsavlönade, kommun, andel (%)
N00211	Deltidsarbetande (1-74 %) månadsavlönade, kommun, andel (%)
N00212	Anställda -34 år, kommun, andel (%)
N00213	Anställda 35-54 år, kommun, andel (%)
N00214	Anställda 55+, kommun, andel (%)
N00215	Nya tillsvidareanställda under året, kommun, andel (%)
N00216	Avgångna tillsvidareanställda under året, kommun, andel (%)
N00218	Anställda med eftergymnasial utbildning, kommun, andel (%)
N00220	Utrikes födda 18-64 år bland anställda, andel (%)
N00221	Utrikes födda 18-64 år, andel (%)
N00222	Anställda kvinnor i kommunen, andel (%)
N00403	Ekologiskt odlad åkermark kommun, andel (%)
N00800	Invånare 16-64 år som är arbetslösa el. i konjunkturberoende program, andel (%)
N00801	Egentlig verksamhet i kommunal regi, andel (%)
N00803	Köp av egentlig verksamhet totalt, andel (%)
N00908	Förvärvsarbetande invånare 16-19 år, andel (%)
N00909	Förvärvsarbetande invånare 20-24 år, andel (%)
N00910	Förvärvsarbetande invånare 25-34 år, andel (%)
N00911	Förvärvsarbetande invånare 35-49 år, andel (%)
N00912	Förvärvsarbetande invånare 50-59 år, andel (%)
N00913	Förvärvsarbetande invånare 60-64 år, andel (%)
N00914	Förvärvsarbetande invånare 20-64 år, andel (%)
N00915	Förvärvsarbetande i statlig sektor, andel (%)
N00916	Förvärvsarbetande i privat sektor, andel (%)
N00917	Förvärvsarbetande i kommun-/landstingssektor, andel (%)
N00918	Förvärvsarbetande i övriga sektorer, andel (%)
N00920	Utpendlingsomfattning i kommunen, (%)
N00921	Bor och arbetar i kommunen, (%)
N00924	Nettoinpendling till kommun, andel (%)
N00942	Föräldrapenningdagar som tas ut av kvinnor, andel av antal dagar (%)
N00943	Föräldrapenningdagar som tas ut av män, andel av antal dagar (%)
N00944	Tillfälliga föräldrapenningdagar (VAB) som tas ut av kvinnor, andel av antal dagar (%)
N00945	Tillfälliga föräldrapenningdagar (VAB) som tas ut av män, andel av antal dagar (%)
N00961	Inskrivna i etableringsuppdraget med högst förgymnasial utbildning, andel (%)
N00962	Inskrivna i etableringsuppdraget med gymnasial utbildning,  andel (%)
N00963	Inskrivna i etableringsuppdraget med eftergymnasial utbildning längre än 2 år, andel (%)
N00968	Inpendlingsomfattning i kommunen, (%)
N00969	Inskrivna i etableringsuppdraget med förgymnasial utbildning kortare än 9 år, andel (%)
N00970	Inskrivna i etableringsuppdraget med förgymnasial utbildning 9 (10) år, andel (%)
N00971	Lämnat etableringsuppdraget och börjat arbeta (status efter 90 dagar), andel (%)
N00972	Lämnat etableringsuppdraget och börjat studera (status efter 90 dagar), andel (%)
N00973	Lämnat etableringsuppdraget och börjat arbeta eller studera (status efter 90 dagar), andel (%)
N00980	Äldre äldre av invånare 65+, andel (%)
N01809	Invånare 06-15 år, andel (%)
N01810	Invånare 16-18 år, andel (%)
N01811	Invånare 0-64 år, andel (%)
N01812	Invånare 65-79 år, andel (%)
N01813	Invånare 80+, andel (%)
N01814	Invånare 07-15 år, andel (%)
N01815	Invånare 01-12 år, andel (%)
N01816	Invånare 01-5 år, andel (%)
N01950	Utrikes födda vuxna invånare, andel (%)
N01958	Förändring i antal invånare under senaste femårsperioden, andel (%)
N01960	Invånare 65+, andel (%)
