N00003	Personalkostnader, kr/inv
N00005	Utjämningssystemet enl resultaträkning, kr/inv
N00009	Intäkter kommunen totalt, kr/inv
N00021	Intäkter egentlig verksamhet, kr/inv
N00053	Månadsavlönad personal, totalt kommunalt anställda, antal
N00060	Månadsavlönad personal, kommunalt anställda i ledningsarbete, antal
N00061	Månadsavlönad personal, kommunalt anställda handläggare, antal
N00062	Månadsavlönad personal, kommunalt anställda administratörer, antal
N00063	Månadsavlönad personal, kommunalt anställda i övrigt socialt kurativt arbete, antal
N00064	Månadsavlönad personal, kommunalt anställda tekniker, antal
N00065	Månadsavlönad personal, kommunalt anställda i hantverkararbete, antal
N00066	Månadsavlönad personal, kommunalt anställda i köks- och måltidsarbete, antal
N00067	Månadsavlönad personal, kommunalt anställda i städ, tvätt och renhållning, antal
N00068	Månadsavlönad personal, kommunalt anställda inom övrig verksamhet, antal
N00073	Årsarbetare, kommunalt anställda i ledningsarbete, antal
N00074	Årsarbetare, kommunalt anställda handläggare, antal
N00075	Årsarbetare, kommunalt anställda administratörer, antal
N00076	Årsarbetare, kommunalt anställda i övrigt socialt kurativt arbete, antal
N00077	Årsarbetare, kommunalt anställda tekniker, antal
N00078	Årsarbetare, kommunalt anställda i hantverkararbete, antal
N00079	Årsarbetare, kommunalt anställda i köks- och måltidsarbete, antal
N00080	Årsarbetare, kommunalt anställda i städ, tvätt och renhållning, antal
N00081	Årsarbetare, kommunalt anställda inom övrig verksamhet, antal
N00095	Kostnad egentlig verksamhet, kr/inv
N00096	Nettokostnad egentlig verksamhet, kr/inv
N00098	Årsarbetare, totalt kommunalt anställda, antal
N00106	Månadsavlönad personal, kommunalt anställda i administrationsarbete, antal
N00107	Månadsavlönad personal, kommunalt anställda i kultur-, turism- och fritidsarbete, antal
N00108	Månadsavlönad personal, kommunalt anställda i skol- och barnomsorgsarbete, antal
N00109	Månadsavlönad personal, kommunalt anställda i socialt och kurativt arbete, antal
N00110	Månadsavlönad personal, kommunalt anställda i teknikarbete, antal
N00111	Månadsavlönad personal, kommunalt anställda i vård och omsorgsarbete, antal
N00112	Årsarbetare, kommunalt anställda i administrationsarbete, antal
N00113	Årsarbetare, kommunalt anställda i kultur-, turism- och fritidsarbete, antal
N00114	Årsarbetare, kommunalt anställda i skol- och barnomsorgsarbete, antal
N00115	Årsarbetare, kommunalt anställda i socialt och kurativt arbete, antal
N00116	Årsarbetare, kommunalt anställda i teknikarbete antal
N00117	Årsarbetare, kommunalt anställda i vård- och omsorgsarbete, antal
N00217	Anställda utrikes födda, kommun, balanstal
N00219	Anställda 55+ år, antal
N00401	Utsläpp av växthusgaser inom kommunens gränser, ton CO2-ekv/inv
N00922	Egen företagare, antal
N00927	Demografisk försörjningskvot, kommun
N00938	Sjukpenningtalet, dagar/registrerad försäkrad
N00939	Uttagna dagar med föräldrapenning, antal/mottagare
N00940	Uttagna dagar med tillfällig föräldrapenning (VAB), antal/mottagare
N00941	Nyregistrerade företag kommun, antal/1000 invånare
N00946	Förvärvsarbetande totalt kommun, antal
N00947	Bor och arbetar i kommunen, antal
N00948	Utpendlingsomfattning i kommunen, antal
N00949	Medianlön kvinnor anställda av kommunen, kr
N00950	Medianlön män anställda av kommunen, kr
N00951	Lönegap median kvinnor - median män anställda av kommunen, kr
N00954	Tätortsgrad kommun (senaste mätning)
N00957	Ohälsotal, dagar
N00960	Inskrivna i etableringsuppdraget under året , antal
N00964	Lämnat etableringsuppdraget under året, antal
N00974	Ohälsotal, 16-19 år kommun, dagar
N00975	Ohälsotal, 20-29 år kommun, dagar
N00976	Ohälsotal, 30-39 år kommun, dagar
N00977	Ohälsotal, 40-49 år kommun, dagar
N00978	Ohälsotal, 50-59 år kommun, dagar
N00979	Ohälsotal, 60-64 år kommun, dagar
N00981	Förvärvsarbetande dagbefolkning kommun, antal
N01800	Flyttningsnetto, antal
N01801	Inflyttade till kommunen, antal
N01802	Utflyttade från kommunen, antal
N01803	Födelseöverskott
N01804	Födda i kommunen, antal
N01805	Döda, antal
N01806	Immigrationsnetto
N01807	Immigrerade, antal
N01808	Emigrerade, antal
N01817	Invånare 0 år, antal
N01818	Invånare 1 år, antal
N01819	Invånare 2 år, antal
N01820	Invånare 3 år, antal
N01821	Invånare 4 år, antal
N01822	Invånare 5 år, antal
N01823	Invånare 6 år, antal
N01824	Invånare 7 år, antal
N01825	Invånare 8 år, antal
N01826	Invånare 9 år, antal
N01827	Invånare 10 år, antal
N01828	Invånare 11 år, antal
N01829	Invånare 12 år, antal
N01830	Invånare 13 år, antal
N01831	Invånare 14 år, antal
N01832	Invånare 15 år, antal
N01833	Invånare 16 år, antal
N01834	Invånare 17 år, antal
N01835	Invånare 18 år, antal
N01836	Invånare 19 år, antal
N01837	Invånare 20 år, antal
N01838	Invånare 21 år, antal
N01839	Invånare 22 år, antal
N01840	Invånare 23 år, antal
N01841	Invånare 24 år, antal
N01842	Invånare 25 år, antal
N01843	Invånare 26 år, antal
N01844	Invånare 27 år, antal
N01845	Invånare 28 år, antal
N01846	Invånare 29 år, antal
N01847	Invånare 30 år, antal
N01848	Invånare 31 år, antal
N01849	Invånare 32 år, antal
N01850	Invånare 33 år, antal
N01851	Invånare 34 år, antal
N01852	Invånare 35 år, antal
N01853	Invånare 36 år, antal
N01854	Invånare 37 år, antal
N01855	Invånare 38 år, antal
N01856	Invånare 39 år, antal
N01857	Invånare 40 år, antal
N01858	Invånare 41 år, antal
N01859	Invånare 42 år, antal
N01860	Invånare 43 år, antal
N01861	Invånare 44 år, antal
N01862	Invånare 45 år, antal
N01863	Invånare 46 år, antal
N01864	Invånare 47 år, antal
N01865	Invånare 48 år, antal
N01866	Invånare 49 år, antal
N01867	Invånare 50 år, antal
N01868	Invånare 51 år, antal
N01869	Invånare 52 år, antal
N01870	Invånare 53 år, antal
N01871	Invånare 54 år, antal
N01872	Invånare 55 år, antal
N01873	Invånare 56 år, antal
N01874	Invånare 57 år, antal
N01875	Invånare 58 år, antal
